0|missing|810
0|default|505
0|id|Lobster-Regular
0|family|Lobster
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|749
0|x-height|500
0|underline-position|-100
0|underline-thickness|50
1|209|686|M504 824q-21 5 -48 15q-23 8 -40.5 12.5t-35.5 4.5q-37 0 -66 -26l-6 2q24 48 67 73t100 25q25 0 46 -4.5t46 -13.5q43 -15 73 -15q40 0 63 23l6 -1q-5 -23 -29.5 -46.5t-59.5 -38.5t-72 -15q-23 0 -44 5zM243 685q-68 -24 -103.5 -75.5t-35.5 -124.5q0 -32 7 -58.5t20 -43.5q-64 0 -94.5 26.5t-30.5 81.5q0 70 41 130.5t111 96.5t152 36q23 0 40 -3t39 -11l120 -535l112 543h97l-163 -748h-138l-116 496l-114 -496h-95z
1|79|665|M155.5 42q-47.5 48 -47.5 153q0 89 32 200t93.5 190t145.5 79q30 0 52 -8q-44 -26 -84.5 -107t-65.5 -181t-25 -177q0 -54 14 -85t44 -31q49 0 97.5 70.5t80 177.5t31.5 206q0 62 -10.5 99.5t-38.5 56.5t-79 19q-77 0 -143 -31.5t-105.5 -90t-39.5 -135.5q0 -27 5 -39.5t5 -14.5q-50 0 -75.5 20t-25.5 64q0 69 56.5 132t150 102t196.5 39q125 0 181 -68t56 -188q0 -107 -40 -223t-123.5 -196.5t-205.5 -80.5q-84 0 -131.5 48z
1|211|665|M488 1000h105l-121 -189h-75zM155.5 42q-47.5 48 -47.5 153q0 89 32 200t93.5 190t145.5 79q30 0 52 -8q-44 -26 -84.5 -107t-65.5 -181t-25 -177q0 -54 14 -85t44 -31q49 0 97.5 70.5t80 177.5t31.5 206q0 62 -10.5 99.5t-38.5 56.5t-79 19q-77 0 -143 -31.5t-105.5 -90t-39.5 -135.5q0 -27 5 -39.5t5 -14.5q-50 0 -75.5 20t-25.5 64q0 69 56.5 132t150 102t196.5 39q125 0 181 -68t56 -188q0 -107 -40 -223t-123.5 -196.5t-205.5 -80.5q-84 0 -131.5 48z
1|212|665|M484 1000h21l60 -189h-32l-60 80l-157 -80h-44zM155.5 42q-47.5 48 -47.5 153q0 89 32 200t93.5 190t145.5 79q30 0 52 -8q-44 -26 -84.5 -107t-65.5 -181t-25 -177q0 -54 14 -85t44 -31q49 0 97.5 70.5t80 177.5t31.5 206q0 62 -10.5 99.5t-38.5 56.5t-79 19q-77 0 -143 -31.5t-105.5 -90t-39.5 -135.5q0 -27 5 -39.5t5 -14.5q-50 0 -75.5 20t-25.5 64q0 69 56.5 132t150 102t196.5 39q125 0 181 -68t56 -188q0 -107 -40 -223t-123.5 -196.5t-205.5 -80.5q-84 0 -131.5 48z
1|214|665|M305.5 840.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM485.5 840.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM155.5 42q-47.5 48 -47.5 153q0 89 32 200t93.5 190t145.5 79q30 0 52 -8q-44 -26 -84.5 -107t-65.5 -181t-25 -177q0 -54 14 -85t44 -31q49 0 97.5 70.5t80 177.5t31.5 206q0 62 -10.5 99.5t-38.5 56.5t-79 19q-77 0 -143 -31.5t-105.5 -90t-39.5 -135.5q0 -27 5 -39.5t5 -14.5q-50 0 -75.5 20t-25.5 64q0 69 56.5 132t150 102t196.5 39q125 0 181 -68t56 -188q0 -107 -40 -223t-123.5 -196.5t-205.5 -80.5q-84 0 -131.5 48z
1|210|665|M302 1000h105l29 -189h-75zM155.5 42q-47.5 48 -47.5 153q0 89 32 200t93.5 190t145.5 79q30 0 52 -8q-44 -26 -84.5 -107t-65.5 -181t-25 -177q0 -54 14 -85t44 -31q49 0 97.5 70.5t80 177.5t31.5 206q0 62 -10.5 99.5t-38.5 56.5t-79 19q-77 0 -143 -31.5t-105.5 -90t-39.5 -135.5q0 -27 5 -39.5t5 -14.5q-50 0 -75.5 20t-25.5 64q0 69 56.5 132t150 102t196.5 39q125 0 181 -68t56 -188q0 -107 -40 -223t-123.5 -196.5t-205.5 -80.5q-84 0 -131.5 48z
1|216|658|M279 -6h-2q-81 0 -127 45.5t-46 143.5q0 83 31 187t90.5 178t139.5 74q25 0 45 -7l9 41q-16 3 -38 3q-75 0 -138.5 -29.5t-101.5 -84.5t-38 -127q0 -25 5 -36.5t5 -13.5q-48 0 -73 18.5t-25 59.5q0 65 54.5 124t144.5 95.5t190 36.5q16 0 24 -1l11 49h52l-12 -56q153 -37 153 -232q0 -91 -32.5 -191.5t-100.5 -177t-167 -94.5l-15 -70h-52zM425.5 183.5q35.5 66.5 57 150.5t21.5 161q0 54 -8 87t-30 52l-115 -546q39 29 74.5 95.5zM409 610q-41 -27 -78.5 -102.5t-60.5 -167t-23 -161.5q0 -99 48 -109z
1|213|665|M470 824q-21 5 -48 15q-23 8 -40.5 12.5t-35.5 4.5q-37 0 -66 -26l-6 2q24 48 67 73t100 25q26 0 46.5 -4.5t45.5 -13.5q43 -15 73 -15q40 0 63 23l6 -1q-5 -23 -29.5 -46.5t-59.5 -38.5t-72 -15q-23 0 -44 5zM155.5 42q-47.5 48 -47.5 153q0 89 32 200t93.5 190t145.5 79q30 0 52 -8q-44 -26 -84.5 -107t-65.5 -181t-25 -177q0 -54 14 -85t44 -31q49 0 97.5 70.5t80 177.5t31.5 206q0 62 -10.5 99.5t-38.5 56.5t-79 19q-77 0 -143 -31.5t-105.5 -90t-39.5 -135.5q0 -27 5 -39.5t5 -14.5q-50 0 -75.5 20t-25.5 64q0 69 56.5 132t150 102t196.5 39q125 0 181 -68t56 -188q0 -107 -40 -223t-123.5 -196.5t-205.5 -80.5q-84 0 -131.5 48z
1|80|573|M230 636l148 20l-71 -334q48 4 88.5 42t63.5 94t23 110q0 60 -31 98t-93 38q-122 0 -190.5 -64t-68.5 -179q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q79 0 132 -27t78.5 -71.5t25.5 -98.5q0 -65 -35.5 -127t-101.5 -101.5t-152 -39.5h-5l-61 -285h-144z
1|81|665|M443 -96.5q-25 16.5 -37.5 41t-25.5 63.5q-45 -14 -93 -14q-84 0 -131.5 48t-47.5 153q0 89 32 200t93.5 190t145.5 79q30 0 52 -8q-44 -26 -84.5 -107t-65.5 -181t-25 -177v-18q0 -17 2 -25q36 9 62 9q45 0 80 -27q51 66 87 179.5t36 219.5q0 62 -10.5 99.5t-38.5 56.5t-79 19q-77 0 -143 -31.5t-105.5 -90t-39.5 -135.5q0 -27 5 -39.5t5 -14.5q-50 0 -75.5 20t-25.5 64q0 69 56.5 132t150 102t196.5 39q125 0 181 -68t56 -188q0 -74 -21 -158.5t-64 -160.5t-106 -123q26 -39 54 -60t71 -21q6 0 22 2q-19 -49 -43.5 -67.5t-59.5 -18.5q-41 0 -66 16.5zM352 86q-20 34 -57 34q-16 0 -29 -4q14 -41 48 -41q22 0 38 11z
1|82|601|M358 50q0 22 6.5 50.5t18.5 73.5q14 47 21 80t7 59q0 68 -60 68q-16 0 -33 -4l-80 -377h-144l136 636l148 20l-49 -231h8q39 0 72 27t51.5 67.5t18.5 79.5q0 46 -27.5 75.5t-82.5 29.5q-81 0 -142 -29t-94.5 -84t-33.5 -130q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q75 0 126 -22t76 -58.5t25 -79.5q0 -47 -29 -94t-79 -77q38 -11 53.5 -36.5t15.5 -63.5q0 -29 -7 -61.5t-20 -80.5q-8 -31 -15 -61t-7 -50q0 -23 10.5 -41t28.5 -25q-61 -17 -99 -17q-78 0 -78 67z
1|83|570|M134 4q-48 22 -74 61.5t-26 91.5q0 44 18.5 80t50 57t69.5 21q35 0 59 -17.5t30 -48.5q-52 0 -83 -27.5t-31 -74.5q0 -43 26 -69t69 -26q53 0 87.5 35.5t34.5 89.5q0 47 -26 89t-78 102q-54 62 -81.5 106.5t-27.5 97.5q0 52 29 93.5t80 65.5t115 24q81 0 129.5 -38t48.5 -102q0 -42 -21 -68t-55 -26q-38 0 -61 31q19 14 30 37t11 48q0 32 -19 51t-52 19q-40 0 -65.5 -28.5t-25.5 -72.5q0 -40 23 -74.5t72 -88.5q40 -43 64.5 -74t42 -71.5t17.5 -87.5q0 -64 -35.5 -116t-97 -82t-136.5 -30q-63 0 -111 22z
1|84|481|M299 662h-12q-89 0 -138.5 -44.5t-49.5 -157.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 71 35 129.5t111.5 94.5t194.5 36q66 0 142 -12q64 -11 114 -11q64 0 116 21q-2 -65 -33 -96t-92 -31q-32 0 -64 5t-91 17l-138 -642h-144z
1|85|716|M205.5 41.5q-50.5 48.5 -50.5 143.5q0 47 14 105l102 406q-86 -23 -134 -81.5t-48 -128.5q0 -49 26 -95q-57 0 -88.5 28t-31.5 79q0 65 52.5 124.5t139.5 95.5t184 36q34 0 56 -5l-122 -462q-17 -63 -17 -108q0 -95 78 -95q112 0 155 206l100 462h141l-97 -462q-32 -147 -110.5 -222t-199.5 -75q-99 0 -149.5 48.5z
1|218|716|M537 1000h105l-121 -189h-75zM194.5 33q-44.5 40 -44.5 119q0 58 15.5 133t49.5 207l17 68l33 132q-83 -22 -130 -81.5t-47 -148.5q0 -38 7 -52t7 -17q-53 0 -80 21.5t-27 70.5q0 69 53.5 130t141 98t183.5 37q22 0 48 -5l-44 -161q-55 -202 -73 -279t-18 -124q0 -45 16 -67.5t53 -22.5q49 0 76.5 20.5t54 93.5t62.5 234l67 309h141l-66 -312q-35 -168 -72 -259.5t-101 -137.5t-174 -46q-104 0 -148.5 40z
1|219|716|M570 1000h21l60 -189h-32l-60 80l-157 -80h-44zM194.5 33q-44.5 40 -44.5 119q0 58 15.5 133t49.5 207l17 68l33 132q-83 -22 -130 -81.5t-47 -148.5q0 -38 7 -52t7 -17q-53 0 -80 21.5t-27 70.5q0 69 53.5 130t141 98t183.5 37q22 0 48 -5l-44 -161q-55 -202 -73 -279t-18 -124q0 -45 16 -67.5t53 -22.5q49 0 76.5 20.5t54 93.5t62.5 234l67 309h141l-66 -312q-35 -168 -72 -259.5t-101 -137.5t-174 -46q-104 0 -148.5 40z
1|220|716|M395.5 840.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM575.5 840.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM194.5 33q-44.5 40 -44.5 119q0 58 15.5 133t49.5 207l17 68l33 132q-83 -22 -130 -81.5t-47 -148.5q0 -38 7 -52t7 -17q-53 0 -80 21.5t-27 70.5q0 69 53.5 130t141 98t183.5 37q22 0 48 -5l-44 -161q-55 -202 -73 -279t-18 -124q0 -45 16 -67.5t53 -22.5q49 0 76.5 20.5t54 93.5t62.5 234l67 309h141l-66 -312q-35 -168 -72 -259.5t-101 -137.5t-174 -46q-104 0 -148.5 40z
1|217|716|M405 1000h105l29 -189h-75zM194.5 33q-44.5 40 -44.5 119q0 58 15.5 133t49.5 207l17 68l33 132q-83 -22 -130 -81.5t-47 -148.5q0 -38 7 -52t7 -17q-53 0 -80 21.5t-27 70.5q0 69 53.5 130t141 98t183.5 37q22 0 48 -5l-44 -161q-55 -202 -73 -279t-18 -124q0 -45 16 -67.5t53 -22.5q49 0 76.5 20.5t54 93.5t62.5 234l67 309h141l-66 -312q-35 -168 -72 -259.5t-101 -137.5t-174 -46q-104 0 -148.5 40z
1|86|615|M248 683q-71 -27 -110 -83.5t-39 -138.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l9 -615l210 612h70l-278 -745h-144z
1|87|962|M248 683q-71 -27 -110 -83.5t-39 -138.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l9 -615l210 612h127l9 -612l210 612h70l-278 -745h-144l-12 509l-190 -509h-144z
1|88|620|M322 332l-74 351q-71 -27 -110 -83.5t-39 -138.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l43 -208l116 205h70l-168 -291l94 -454h-159l-53 250l-145 -250h-61z
1|89|620|M344 308l-96 375q-71 -27 -110 -83.5t-39 -138.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l87 -358l148 355h66l-194 -437l-66 -308h-160z
1|221|620|M583 1000h105l-121 -189h-75zM344 308l-96 375q-71 -27 -110 -83.5t-39 -138.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l87 -358l148 355h66l-194 -437l-66 -308h-160z
1|90|542|M361 696q-21 0 -34 1l-56 1q-92 0 -92 -22q6 0 11.5 -8t5.5 -24q0 -30 -18.5 -43.5t-40.5 -13.5q-27 0 -39 17.5t-12 41.5q0 41 33 72.5t90 31.5h343l-345 -685q28 0 43 -1l53 -1q42 0 68.5 4.5t35.5 17.5q-7 0 -12.5 7.5t-5.5 23.5q0 30 18 44t42 14q26 0 38.5 -17t12.5 -41q0 -26 -16 -53t-45.5 -45t-66.5 -18h-361z
1|97|526|M25 33q-38 39 -38 122q0 74 29.5 155.5t88 138t139.5 56.5q41 0 61 -14t20 -37v-7l11 53h144l-72 -340q-4 -15 -4 -32q0 -43 41 -43q28 0 48.5 26t32.5 68h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-42 0 -67.5 23.5t-30.5 68.5q-29 -41 -64.5 -66.5t-84.5 -25.5q-57 0 -95 39zM234.5 114.5q24.5 23.5 33.5 64.5l48 226q0 13 -10 25.5t-31 12.5q-40 0 -72 -46.5t-50 -112t-18 -115.5t14.5 -64t35.5 -14q25 0 49.5 23.5z
1|225|526|M336 750h105l-121 -189h-75zM25 33q-38 39 -38 122q0 74 29.5 155.5t88 138t139.5 56.5q41 0 61 -14t20 -37v-7l11 53h144l-72 -340q-4 -15 -4 -32q0 -43 41 -43q28 0 48.5 26t32.5 68h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-42 0 -67.5 23.5t-30.5 68.5q-29 -41 -64.5 -66.5t-84.5 -25.5q-57 0 -95 39zM234.5 114.5q24.5 23.5 33.5 64.5l48 226q0 13 -10 25.5t-31 12.5q-40 0 -72 -46.5t-50 -112t-18 -115.5t14.5 -64t35.5 -14q25 0 49.5 23.5z
1|226|526|M368 750h21l60 -189h-32l-60 80l-157 -80h-44zM25 33q-38 39 -38 122q0 74 29.5 155.5t88 138t139.5 56.5q41 0 61 -14t20 -37v-7l11 53h144l-72 -340q-4 -15 -4 -32q0 -43 41 -43q28 0 48.5 26t32.5 68h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-42 0 -67.5 23.5t-30.5 68.5q-29 -41 -64.5 -66.5t-84.5 -25.5q-57 0 -95 39zM234.5 114.5q24.5 23.5 33.5 64.5l48 226q0 13 -10 25.5t-31 12.5q-40 0 -72 -46.5t-50 -112t-18 -115.5t14.5 -64t35.5 -14q25 0 49.5 23.5z
1|228|526|M197.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM377.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM25 33q-38 39 -38 122q0 74 29.5 155.5t88 138t139.5 56.5q41 0 61 -14t20 -37v-7l11 53h144l-72 -340q-4 -15 -4 -32q0 -43 41 -43q28 0 48.5 26t32.5 68h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-42 0 -67.5 23.5t-30.5 68.5q-29 -41 -64.5 -66.5t-84.5 -25.5q-57 0 -95 39zM234.5 114.5q24.5 23.5 33.5 64.5l48 226q0 13 -10 25.5t-31 12.5q-40 0 -72 -46.5t-50 -112t-18 -115.5t14.5 -64t35.5 -14q25 0 49.5 23.5z
1|224|526|M216 750h105l29 -189h-75zM25 33q-38 39 -38 122q0 74 29.5 155.5t88 138t139.5 56.5q41 0 61 -14t20 -37v-7l11 53h144l-72 -340q-4 -15 -4 -32q0 -43 41 -43q28 0 48.5 26t32.5 68h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-42 0 -67.5 23.5t-30.5 68.5q-29 -41 -64.5 -66.5t-84.5 -25.5q-57 0 -95 39zM234.5 114.5q24.5 23.5 33.5 64.5l48 226q0 13 -10 25.5t-31 12.5q-40 0 -72 -46.5t-50 -112t-18 -115.5t14.5 -64t35.5 -14q25 0 49.5 23.5z
1|229|526|M253 572q-19 20 -19 50q0 32 22 61.5t63 29.5q35 0 53.5 -21.5t18.5 -55.5q0 -36 -21.5 -60t-65.5 -24q-32 0 -51 20zM342.5 599q11.5 12 11.5 34q0 21 -6 34t-27 13q-24 0 -35.5 -17t-11.5 -39q0 -37 34 -37q23 0 34.5 12zM25 33q-38 39 -38 122q0 74 29.5 155.5t88 138t139.5 56.5q41 0 61 -14t20 -37v-7l11 53h144l-72 -340q-4 -15 -4 -32q0 -43 41 -43q28 0 48.5 26t32.5 68h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-42 0 -67.5 23.5t-30.5 68.5q-29 -41 -64.5 -66.5t-84.5 -25.5q-57 0 -95 39zM234.5 114.5q24.5 23.5 33.5 64.5l48 226q0 13 -10 25.5t-31 12.5q-40 0 -72 -46.5t-50 -112t-18 -115.5t14.5 -64t35.5 -14q25 0 49.5 23.5z
1|227|526|M318 574q-20 5 -48 15q-29 9 -44 13t-33 4q-37 0 -66 -26l-5 2q23 48 66 73t101 25q25 0 45.5 -4.5t45.5 -13.5q23 -8 39 -11.5t35 -3.5q38 0 63 23l5 -1q-4 -23 -28.5 -46.5t-60 -38.5t-72.5 -15q-23 0 -43 5zM25 33q-38 39 -38 122q0 74 29.5 155.5t88 138t139.5 56.5q41 0 61 -14t20 -37v-7l11 53h144l-72 -340q-4 -15 -4 -32q0 -43 41 -43q28 0 48.5 26t32.5 68h42q-37 -108 -91.5 -146.5t-109.5 -38.5q-42 0 -67.5 23.5t-30.5 68.5q-29 -41 -64.5 -66.5t-84.5 -25.5q-57 0 -95 39zM234.5 114.5q24.5 23.5 33.5 64.5l48 226q0 13 -10 25.5t-31 12.5q-40 0 -72 -46.5t-50 -112t-18 -115.5t14.5 -64t35.5 -14q25 0 49.5 23.5z
1|230|650|M28.5 23q-36.5 29 -36.5 101q0 88 60 127t162 39q36 0 52 -4q21 45 21 88q0 32 -15 51.5t-46 19.5q-42 0 -69 -12t-52 -35l-28 29q35 35 65.5 52t56 21.5t60.5 4.5q80 0 130 -40q59 44 135 44q62 0 85.5 -26.5t23.5 -72.5q0 -54 -32 -100.5t-85 -75t-113 -32.5q-2 -22 -2 -32q0 -53 15 -72.5t45 -19.5q46 0 77.5 12t53.5 31t58 58h34q-112 -183 -276 -183q-121 0 -147 94q-24 -45 -56 -70.5t-86 -25.5t-90.5 29zM481.5 276q33.5 24 54 60.5t20.5 75.5q0 22 -5 33t-19 11q-37 0 -70.5 -62.5t-51.5 -143.5q38 2 71.5 26zM225 120.5q19 29.5 34 107.5q-7 1 -17 1q-49 0 -79 -24t-30 -64q0 -29 15 -39.5t31 -10.5q27 0 46 29.5z
1|98|444|M29 27.5q-36 33.5 -36 94.5q0 30 7 57l107 501l148 20l-48 -225q28 17 46 22.5t36 5.5q118 0 118 -171q0 -69 -26.5 -147.5t-88 -134.5t-159.5 -56q-68 0 -104 33.5zM247 129.5q27 38.5 43 96t16 110.5q0 40 -14 68t-39 28q-15 0 -33.5 -4.5t-25.5 -13.5l-55 -254q-3 -12 -3 -23q0 -46 53 -46q31 0 58 38.5z
1|99|384|M28 32.5q-41 38.5 -41 120.5q0 69 27.5 152t88 143.5t153.5 60.5q60 0 85.5 -26t25.5 -66q0 -35 -15 -54t-38 -19q-17 0 -35 12q12 33 12 59q0 19 -7 30t-21 11q-30 0 -60 -49t-49 -119t-19 -126q0 -49 17 -66.5t55 -17.5q54 0 92.5 25t84.5 76h34q-111 -185 -275 -185q-74 0 -115 38.5z
1|231|384|M128 -211q-23 7 -50 21q18 32 40 32q15 0 23.5 -4t19.5 -11q18 -12 31 -12q12 0 21 13t9 29t-9.5 26t-29.5 10q-18 0 -28.5 -3t-23.5 -9l41 115q-18 -2 -29 -2q-74 0 -115 38.5t-41 120.5q0 69 27.5 152t88 143.5t153.5 60.5q60 0 85.5 -26t25.5 -66q0 -35 -15 -54t-38 -19q-17 0 -35 12q12 33 12 59q0 19 -7 30t-21 11q-30 0 -60 -49t-49 -119t-19 -126q0 -49 17 -66.5t55 -17.5q54 0 92.5 25t84.5 76h34q-85 -140 -199 -174l-29 -71q34 8 53 8q62 0 62 -50q0 -51 -36 -80.5t-84 -29.5q-34 0 -57 7z
1|100|525|M25 33q-38 39 -38 122q0 74 29.5 155.5t88 138t139.5 56.5q41 0 61 -14t20 -37v-4l49 230l148 20l-115 -540q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q28 0 48.5 24t32.5 64h42q-61 -179 -201 -179q-41 0 -66.5 22t-31.5 64q-26 -40 -62.5 -66t-85.5 -26q-57 0 -95 39zM233.5 113q24.5 22 33.5 61v5l49 229q-9 35 -41 35q-40 0 -72 -46.5t-50 -112t-18 -115.5t14.5 -64t35.5 -14q24 0 48.5 22z
1|240|526|M568 179q-61 -179 -201 -179q-41 0 -66.5 22t-31.5 65q-61 -93 -149 -93q-57 0 -95 39t-38 122q0 74 29.5 155.5t88 138t139.5 56.5q42 0 63 -15t21 -42q8 53 8 91q0 34 -5 56l-121 -32l-12 51l117 33q-18 37 -46 71l87 32q38 -32 63 -73l111 31l13 -56l-97 -26q24 -61 24 -132q0 -45 -11 -98l-51 -236q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q28 0 48.5 24t32.5 64h42zM316 405q0 12 -10 25t-31 13q-40 0 -72 -46.5t-50 -112t-18 -115.5t14.5 -64t35.5 -14q25 0 49.5 23.5t33.5 64.5z
1|101|384|M28 32.5q-41 38.5 -41 120.5q0 69 27 152t88 143.5t155 60.5q110 0 110 -96q0 -56 -32 -103t-85 -75.5t-113 -32.5q-2 -30 -2 -40q0 -49 17 -66.5t55 -17.5q54 0 92.5 25t84.5 76h34q-111 -185 -275 -185q-74 0 -115 38.5zM215.5 276q33.5 24 54 61t20.5 78t-25 41q-36 0 -70.5 -63t-49.5 -143q37 2 70.5 26z
1|233|384|M314 750h105l-121 -189h-75zM28 32.5q-41 38.5 -41 120.5q0 69 27 152t88 143.5t155 60.5q110 0 110 -96q0 -56 -32 -103t-85 -75.5t-113 -32.5q-2 -30 -2 -40q0 -49 17 -66.5t55 -17.5q54 0 92.5 25t84.5 76h34q-111 -185 -275 -185q-74 0 -115 38.5zM215.5 276q33.5 24 54 61t20.5 78t-25 41q-36 0 -70.5 -63t-49.5 -143q37 2 70.5 26z
1|234|384|M317 750h21l60 -189h-32l-60 80l-157 -80h-44zM28 32.5q-41 38.5 -41 120.5q0 69 27 152t88 143.5t155 60.5q110 0 110 -96q0 -56 -32 -103t-85 -75.5t-113 -32.5q-2 -30 -2 -40q0 -49 17 -66.5t55 -17.5q54 0 92.5 25t84.5 76h34q-111 -185 -275 -185q-74 0 -115 38.5zM215.5 276q33.5 24 54 61t20.5 78t-25 41q-36 0 -70.5 -63t-49.5 -143q37 2 70.5 26z
1|235|384|M136.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM316.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM28 32.5q-41 38.5 -41 120.5q0 69 27 152t88 143.5t155 60.5q110 0 110 -96q0 -56 -32 -103t-85 -75.5t-113 -32.5q-2 -30 -2 -40q0 -49 17 -66.5t55 -17.5q54 0 92.5 25t84.5 76h34q-111 -185 -275 -185q-74 0 -115 38.5zM215.5 276q33.5 24 54 61t20.5 78t-25 41q-36 0 -70.5 -63t-49.5 -143q37 2 70.5 26z
1|232|384|M158 750h105l29 -189h-75zM28 32.5q-41 38.5 -41 120.5q0 69 27 152t88 143.5t155 60.5q110 0 110 -96q0 -56 -32 -103t-85 -75.5t-113 -32.5q-2 -30 -2 -40q0 -49 17 -66.5t55 -17.5q54 0 92.5 25t84.5 76h34q-111 -185 -275 -185q-74 0 -115 38.5zM215.5 276q33.5 24 54 61t20.5 78t-25 41q-36 0 -70.5 -63t-49.5 -143q37 2 70.5 26z
1|102|267|M-172.5 -219.5q-35.5 30.5 -35.5 77.5q0 43 22 71t57 44.5t93 34.5l121 571q20 96 70.5 133t111.5 37q47 0 82.5 -30.5t35.5 -77.5q0 -23 -3 -41h-47q2 22 2 27q0 16 -11 25t-27 9q-21 0 -41 -18.5t-29 -63.5l-17 -79h73l-7 -40h-74l-115 -540q-20 -97 -69 -133.5t-110 -36.5q-47 0 -82.5 30.5zM-56 -83l13 58q-53 -18 -81.5 -41.5t-28.5 -61.5q0 -12 12 -22.5t28 -10.5q40 0 57 78z
1|103|507|M97 -225q-32 25 -32 72q0 57 46 91.5t117 57.5l12 53q-51 -55 -120 -55q-57 0 -95 39t-38 122q0 74 29.5 155.5t88 138t139.5 56.5q41 0 61 -14t20 -37v-6l11 52h144l-99 -464q48 16 77 48t49 95h42q-27 -89 -73 -130.5t-104 -56.5l-15 -72q-20 -97 -69 -133.5t-111 -36.5q-48 0 -80 25zM232 112q24 21 33 57l51 237q0 12 -10 24.5t-31 12.5q-40 0 -72 -46.5t-50 -112t-18 -115.5t14.5 -64t35.5 -14q23 0 47 21zM187 -149q16 23 25 66l6 29q-98 -36 -98 -85q0 -13 9 -23t25 -10q17 0 33 23z
1|104|505|M271.5 26.5q-28.5 32.5 -28.5 80.5q0 21 5 47.5t10.5 51.5t7.5 32q8 35 15 69t7 55q0 51 -36 51q-26 0 -46 -25.5t-32 -66.5l-68 -321h-144l145 680l148 20l-54 -252q50 56 117 56q51 0 81 -28t30 -85q0 -29 -7 -64.5t-20 -86.5q-8 -31 -14.5 -60.5t-6.5 -46.5q0 -20 9 -31t31 -11q30 0 48 21.5t36 66.5h42q-37 -110 -85.5 -147.5t-100.5 -37.5q-61 0 -89.5 32.5z
1|105|267|M111 577q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23zM21.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30z
